name: nlp
  - tk=8.6.10=hbc83047_0
  - toml=0.10.1=py_0
  - torchaudio=0.7.2=py38
  - torchvision=0.8.2=py38_cu102
  - tornado=6.1=py38h27cfd23_0
  - tqdm=4.56.0=pyhd3eb1b0_0
  - traitlets=5.0.5=pyhd3eb1b0_0
  - typing_extensions=3.7.4.3=pyha847dfd_0
  - wasabi=0.8.2=pyhd3eb1b0_0
  - wcwidth=0.2.5=py_0
  - webencodings=0.5.1=py38_1
  - wheel=0.36.2=pyhd3eb1b0_0
  - widgetsnbextension=3.5.1=py38_0
  - wrapt=1.12.1=py38h7b6447c_1
  - xz=5.2.5=h7b6447c_0
  - zeromq=4.3.3=he6710b0_3
  - zipp=3.4.0=pyhd3eb1b0_0
  - zlib=1.2.11=h7b6447c_3
  - zstd=1.4.5=h9ceee32_0
  - pip:
    - absl-py==0.11.0
    - aiohttp==3.7.3
    - anytree==2.8.0
    - astor==0.8.1
    - async-timeout==3.0.1
    - beautifulsoup4==4.9.3
    - boto3==1.16.63
    - botocore==1.19.63
    - bs4==0.0.1
    - cached-property==1.5.2
    - cachetools==4.2.1
    - chardet==3.0.4
    - colorama==0.4.4
    - configparser==5.0.1
    - datapackage==1.15.1
    - dill==0.3.3
    - docker-pycreds==0.4.0
    - en-core-web-sm==2.1.0
    - et-xmlfile==1.0.1
    - filelock==3.0.12
    - fsspec==2021.5.0
    - future==0.18.2
    - gast==0.4.0
    - gitdb==4.0.5
    - gitpython==3.1.13
    - google-auth==1.24.0
    - google-auth-oauthlib==0.4.2
    - grpcio==1.35.0
    - icd10-cm==0.0.4
    - icd9cms==0.2.1
    - ijson==3.1.3
    - imageio==2.9.0
    - isodate==0.6.0
    - jdcal==1.4.1
    - jmespath==0.10.0
    - jsonlines==2.0.0
    - jsonpointer==2.0
    - lightning-bolts==0.4.0
    - linear-tsv==1.1.0
    - llvmlite==0.35.0
    - markdown==3.3.3
    - multidict==5.1.0
    - networkx==2.5.1
    - nmslib==2.1.1
    - numba==0.52.0
    - numexpr==2.7.2
    - oauthlib==3.1.0
    - openpyxl==3.0.6
    - packaging==20.8
    - paddlepaddle-gpu==2.1.0
    - pandarallel==1.5.2
    - pathtools==0.1.2
    - promise==2.3
    - protobuf==3.14.0
    - psutil==5.8.0
    - pyasn1==0.4.8
    - pyasn1-modules==0.2.8
    - pybind11==2.6.1
    - pydeprecate==0.3.1
    - pysbd==0.3.3
    - python-graphviz==0.16
    - pytorch-lightning==1.5.1
    - pywavelets==1.1.1
    - pyyaml==5.3.1
    - requests-oauthlib==1.3.0
    - rfc3986==1.4.0
    - rsa==4.7
    - s3transfer==0.3.4
    - sacremoses==0.0.43
    - scikit-image==0.18.1
    - scispacy==0.3.0
    - sentry-sdk==1.3.1
    - shortuuid==1.0.1
    - smmap==3.0.5
    - soupsieve==2.1
    - sparse==0.11.2
    - sqlalchemy==1.3.22
    - subprocess32==3.5.4
    - tables==3.6.1
    - tableschema==1.20.0
    - tabulator==1.53.1
    - tensorboard==2.4.1
    - tensorboard-plugin-wit==1.8.0
    - termcolor==1.1.0
    - tifffile==2021.6.14
    - tokenizers==0.9.4
    - torchmetrics==0.6.0
    - torchviz==0.0.2
    - transformers==4.2.2
    - unicodecsv==0.14.1
    - urllib3==1.26.2
    - validators==0.18.2
    - wandb==0.12.6
    - werkzeug==1.0.1
    - xlrd==2.0.1
    - yarl==1.6.3
    - yaspin==2.1.0
